id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efd_icms_ipi_1910_manager,l10n_br_sped.efd_icms_ipi.1910 manager,model_l10n_br_sped_efd_icms_ipi_1910,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1920_user,l10n_br_sped.efd_icms_ipi.1920 user,model_l10n_br_sped_efd_icms_ipi_1920,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1920_manager,l10n_br_sped.efd_icms_ipi.1920 manager,model_l10n_br_sped_efd_icms_ipi_1920,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1921_user,l10n_br_sped.efd_icms_ipi.1921 user,model_l10n_br_sped_efd_icms_ipi_1921,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1921_manager,l10n_br_sped.efd_icms_ipi.1921 manager,model_l10n_br_sped_efd_icms_ipi_1921,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1922_user,l10n_br_sped.efd_icms_ipi.1922 user,model_l10n_br_sped_efd_icms_ipi_1922,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1922_manager,l10n_br_sped.efd_icms_ipi.1922 manager,model_l10n_br_sped_efd_icms_ipi_1922,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1923_user,l10n_br_sped.efd_icms_ipi.1923 user,model_l10n_br_sped_efd_icms_ipi_1923,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1923_manager,l10n_br_sped.efd_icms_ipi.1923 manager,model_l10n_br_sped_efd_icms_ipi_1923,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1925_user,l10n_br_sped.efd_icms_ipi.1925 user,model_l10n_br_sped_efd_icms_ipi_1925,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1925_manager,l10n_br_sped.efd_icms_ipi.1925 manager,model_l10n_br_sped_efd_icms_ipi_1925,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1926_user,l10n_br_sped.efd_icms_ipi.1926 user,model_l10n_br_sped_efd_icms_ipi_1926,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1926_manager,l10n_br_sped.efd_icms_ipi.1926 manager,model_l10n_br_sped_efd_icms_ipi_1926,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1960_user,l10n_br_sped.efd_icms_ipi.1960 user,model_l10n_br_sped_efd_icms_ipi_1960,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1960_manager,l10n_br_sped.efd_icms_ipi.1960 manager,model_l10n_br_sped_efd_icms_ipi_1960,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1970_user,l10n_br_sped.efd_icms_ipi.1970 user,model_l10n_br_sped_efd_icms_ipi_1970,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1970_manager,l10n_br_sped.efd_icms_ipi.1970 manager,model_l10n_br_sped_efd_icms_ipi_1970,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1975_user,l10n_br_sped.efd_icms_ipi.1975 user,model_l10n_br_sped_efd_icms_ipi_1975,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1975_manager,l10n_br_sped.efd_icms_ipi.1975 manager,model_l10n_br_sped_efd_icms_ipi_1975,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1980_user,l10n_br_sped.efd_icms_ipi.1980 user,model_l10n_br_sped_efd_icms_ipi_1980,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1980_manager,l10n_br_sped.efd_icms_ipi.1980 manager,model_l10n_br_sped_efd_icms_ipi_1980,l10n_br_fiscal.group_manager,1,1,1,1
